x_label;factor
0;1943943.6750082232
1;4442222.440728865
2;7321373.110785774
3;10518755.02590886
4;12754996.231416387
5;14736449.51854111
6;18236083.939393416
7;20334917.67594939
8;23685347.0258988
9;26370204.294971295
10;26794451.40532097
11;31096905.035401795
12;33377665.563875984
13;33320042.916997775
14;35032532.11498921
15;30341077.292401336
16;33664946.825368464
17;34865187.57067451
18;32149785.22933302
19;32738306.221698117
20;34370644.916695714
21;34136488.09801755
22;30740419.010501422
23;32660132.382376444
24;31307742.12309711
25;30908976.46948086
26;27951194.286728416
27;28013757.138409592
28;27970641.611962665
29;25688470.34047086
30;26383779.5906003
31;25736341.877552673
32;24656669.873328876
33;24332560.38415427
34;24027512.031804223
35;24513606.01405039
36;22858476.478088167
37;21689246.716370717
38;20776852.010218974
39;20230113.330476593
40;19507775.85653147
41;18629523.450004913
42;19373484.466797207
43;19034238.004730124
44;17781814.498970345
45;17066669.549811374
46;16973965.88695734
47;16904598.92344152
48;16234357.857776385
49;15451136.38487407
50;15238906.086066678
51;14731063.992663026
52;14536489.666809822
53;14292949.337379297
54;13853872.160036903
55;13425499.521174163
56;12936978.234038724
57;12161799.638615789
58;12587418.253615908
59;11962734.740061015
60;11278836.795446757
61;11374964.927136134
62;11448173.207142172
63;10856937.057584299
64;10430156.817341665
65;9934176.256033465
66;9865231.230311148
67;9969258.672953177
68;9187419.538270319
69;8911713.794820013
70;8636257.740068847
71;8291145.818592711
72;8175991.662744965
73;7973410.056100064
74;7776988.077835855
75;7664475.896020561
76;7291860.010312159
77;7155088.781577938
78;7133141.78953507
79;6738305.796318674
80;6943452.250376466
81;6546071.283094614
82;6462315.729105042
83;6250141.680146386
84;6282029.93298111
85;6065626.308593851
86;5955569.199031701
87;5925415.806789743
88;5621797.034600956
89;5529699.686193267
90;5304206.122426207
91;5257852.177904651
92;5117898.615544722
93;4790397.86829532
94;4939967.393522251
95;4669837.481512595
96;4469885.45228288
97;4511669.9985604845
98;4209668.694900752
99;4087084.318106665
100;4131411.5987392482
101;4044294.3071475783
102;4104324.134666528
103;3905776.3039689735
104;3860506.572523968
105;3795782.345264404
106;3636739.608313767
107;3662394.879589423
108;3501678.476233201
109;3396585.471421442
110;3312787.5071810572
111;3279677.5034071887
112;3183840.338473184
113;3202848.638673108
114;3060186.620245318
115;2953995.560086687
116;2886484.004025332
117;2894142.0297240512
118;2880301.687849914
119;2902664.362828372
120;2787003.2542054066
121;2733581.5526033747
122;2654701.115756815
123;2590076.890668386
124;2678728.3848933834
125;2571217.037677921
126;2522636.4093748783
127;2468790.9139246107
128;2423991.262284194
129;2365196.75066635
130;2336616.9125441173
131;2286844.4420206095
132;2264270.994063499
133;2205153.28795898
134;2130076.339194828
135;2131554.2619749815
136;2022026.827995701
137;2065424.091325085
138;2067151.4467960973
139;2007228.6812748176
140;2021087.5791634594
141;1919169.9381685257
142;1931132.4400927231
143;1907637.465667454
144;1859105.8058463556
145;1787108.9147680965
146;1768290.0642704887
147;1773583.6794416073
148;1762847.4881886449
149;1750234.7765790508
150;1662623.3154737558
151;1670095.284054382
152;1623580.97777773
153;1559617.8117704615
154;1576194.3839210146
155;1544240.6821943077
156;1529011.8302627516
157;1527786.7365902567
158;1527545.9414889119
159;1493348.3691805806
160;1494917.1325124558
161;1442169.463395189
162;1367716.7046066965
163;1317015.7333068487
164;1291769.6188296755
165;1315908.5491079339
166;1323260.5841630267
167;1247845.668626119
168;1295927.6962028544
169;1303660.80950298
170;1219849.4036339738
171;1328677.1028129458
172;1283591.8548231402
173;1289757.0449680719
174;1320779.4758919636
175;1295464.7849659799
176;1254981.1491127987
177;1271562.2673548476
178;1278030.1111401296
179;1230793.5900740824
180;1165691.4007171274
181;1141705.4970193047
182;1112662.6402505625
183;1120576.3349526855
184;1085619.9084480046
185;1065496.6683071565
186;1106960.407680651
187;1031680.7450030412
188;1022389.4513576722
189;1124793.9013239946
190;1024405.7859159434
191;1003125.9903935449
192;988462.4902334966
193;977819.5253231917
194;978224.221126398
195;900669.7503686394
196;831490.6468411428
197;816399.1162217894
198;833995.2968831894
199;811881.6482223733
200;797145.9328926356
201;832754.460112143
202;783783.0069823014
203;853753.4258507543
204;809674.9252689187
205;794612.5447883471
206;789124.9643957689
207;756061.561331533
208;746796.068097439
209;761885.5582776767
210;723668.4034176553
211;778733.8650641902
212;725376.3654725426
213;727913.4898354242
214;712103.0725746374
215;793522.2030125891
216;781089.25028958
217;743878.2736688737
218;710736.1893955123
219;689236.964946727
220;698726.592892428
221;715059.2099109548
222;675228.4173498657
223;713198.6360115247
224;705543.1282305907
225;664085.419570975
226;674808.1471579568
227;642431.9773749473
228;653180.5814781622
229;656457.6886551394
230;658383.3975713144
231;608401.0757953834
232;643307.8182922251
233;613179.9047862544
234;642592.1348474203
235;666016.8220599078
236;651911.1214921955
237;636752.7866031771
238;604732.1902844509
239;592409.3553314742
240;598796.9675656374
241;594924.3167412317
242;615144.0048660061
243;628770.6052729104
244;599716.3520528248
245;625312.0417578049
246;489459.4225780461
247;485878.38689256826
248;491158.4516110041
249;471523.70479051006
250;516620.31027753255
251;448174.7315289223
252;437305.2481499781
253;427659.0252446601
254;436606.90986081614
255;486025.40187592775
256;463839.6077829127
257;425465.61736254336
258;419874.0912444805
259;393041.88696017954
260;405106.32060292055
261;423312.8320569098
262;386939.45639205526
263;391310.2898226517
264;386191.36249052227
265;390290.9532760161
266;393242.46504032076
267;387849.64789480995
268;378997.89996965666
269;379905.81460599555
270;371736.23207213613
271;375458.48703212413
272;389285.3279033049
273;394804.0561844404
274;353300.4257884159
275;341960.5890826498
276;342620.0861768593
277;338531.91910326143
278;341677.0332217186
279;298511.873571294
280;276387.9181630607
281;268766.85098521
282;264032.5099534146
283;288873.65384365554
284;284273.3127471496
285;271517.95459148166
286;270983.2492748153
287;316277.07549213665
288;327701.52795232576
289;315700.3030661154
290;320995.21576280915
291;296636.7141151964
292;308856.3487572366
293;322743.30476377526
294;312984.5910644371
295;311005.1787983333
296;323696.1301393122
297;353916.604319923
298;348273.3226580626
299;352612.5765075302
300;340052.2536292108
301;351039.2459127433
302;335231.31640208507
303;324515.21092736634
304;331193.3857598942
305;331498.24635978247
306;360588.29849272233
307;353410.39962655323
308;352805.6131205678
309;349345.1801999947
310;357932.9896337881
311;312253.4759180345
312;292679.5037427624
313;275394.3876897825
314;324202.77573514293
315;318857.9252652021
316;302653.2145079099
317;328581.6641637185
318;274564.66391047527
319;271813.7829101052
320;301310.9725460975
321;307161.55431662715
322;307026.44736133935
323;298773.8469829539
324;277663.1978282928
325;270799.8135752537
326;240551.35057426922
327;239860.341937707
328;255379.6202935183
329;253633.09518512542
330;243928.35741496057
331;246775.68505898627
332;249695.01076262456
333;248895.24869120462
334;238889.9582852872
335;260352.7501720822
336;285111.0042369128
337;276187.7390244069
338;281497.68686161
339;268728.2213519263
340;264188.84944620496
341;266085.3786098122
342;239882.9137854556
343;269359.2373579961
344;250177.35667941422
345;239357.697503722
346;232141.45561518773
347;255465.40988013538
348;247012.10203073715
349;230506.40044902035
350;215095.3995572425
351;208673.27002252158
352;203353.2152439875
353;245856.92131888922
354;218785.07063176468
355;244850.65064302046
356;241295.7865371415
357;213474.07280971622
358;220539.57060589918
359;191993.30597896228
360;190339.77125720898
361;183883.9637756483
362;171370.95507733212
363;176388.47166143561
364;178217.9827435976
365;169304.2417061768
366;165765.00537738416
367;169490.04418952533
368;164942.29307091943
369;161009.75003740296
370;190422.77174971625
371;183408.7253439672
372;179604.65933670598
373;180317.88638875893
374;171275.74423737422
375;210923.40470747952
376;201302.94604134862
377;199953.669670762
378;209718.71335560744
379;207164.76596831137
380;203286.0299854189
381;207581.3354314766
382;194056.0682606918
383;198069.30842824554
384;194926.90744707183
385;185273.52077392154
386;197962.00195860682
387;211664.10982112648
388;206569.05755900271
389;198379.135977637
390;232228.51055585468
391;238428.41788744702
392;201357.45751934047
393;211507.02671406843
394;199672.16726281156
395;227300.5768809799
396;258589.36837916914
397;259882.2126147366
398;237245.56536075825
399;239793.38146577164
400;235806.62630593986
401;221663.24631968382
402;205036.7486991484
403;240974.21254772233
404;224036.30656380294
405;230195.37613270438
406;241272.86897503276
407;234941.25248965976
408;212567.0428191077
409;225696.42756746747
410;181783.5857203005
411;219413.62503738492
412;220840.29141146602
413;203662.2032834155
414;216069.74870652234
415;172988.05077744703
416;182016.69138268466
417;201922.07047717684
418;197151.2519781972
419;181003.47787494466
420;177057.6470640041
421;161903.06560107906
422;159071.61601635872
423;170042.83664722563
424;184158.26738694203
425;183028.0035672054
426;176016.5183491005
427;196982.60909892968
428;195958.82221015825
429;197827.62774385227
430;233786.26047282878
431;224890.5433949393
432;219096.28408772356
433;193929.1635800042
434;201153.52420558757
435;216447.49458802614
436;200167.06463706313
437;189630.63304336567
438;202769.42584620247
439;190315.11030232857
440;185349.01012750814
441;201071.18213998515
442;190526.83857623057
443;225172.82552642433
444;224206.87815345646
445;224128.43683112398
446;294955.94418829784
447;250312.41913905367
448;227404.45315345787
449;239134.99802067544
450;236874.7234008508
451;231816.51157207912
452;233675.08485873934
453;240339.27339011017
454;231703.0931451138
455;231343.92447069503
456;191643.73811312675
457;163524.55014965203
458;156158.19263819544
459;166664.4887747366
460;165925.7505949691
461;185859.3494916157
462;197860.2128271685
463;208555.79563795778
464;206786.63279017768
465;167689.62989877668
466;192341.93145544254
467;195629.39673547822
468;211123.68910561147
469;188496.5771085029
470;181139.71097079996
471;183109.81263046333
472;166863.26297184697
473;172408.1023591451
474;173571.0447570973
475;179806.98597948567
476;181395.5154531795
477;188407.3270086553
478;165732.12676487133
479;163922.22772919244
480;192801.55435814374
481;156450.62315765466
482;156412.1445510066
483;139501.9856691297
484;143863.26658387226
485;155142.93188144043
486;175106.40648969417
487;157340.9099233537
488;116715.21335325486
489;123705.71819064699
490;106735.15101516822
491;101886.14945726749
492;114548.12908252084
493;132630.28313263896
494;139345.29660844078
495;164223.39758282257
496;165695.7244530973
497;200274.01169956228
498;156878.74289040154
499;130703.25552089278
500;140749.50662165368
501;155296.84316315912
502;154021.5793126669
503;146004.77125912262
504;150210.7246852344
505;144665.6514962073
506;133159.14240003948
507;131874.80640251917
508;127822.19291922021
509;106215.16572831805
510;131231.57000478156
511;150607.78579538004
512;143759.06468706863
513;132160.46418670902
514;153448.34935032137
515;150573.63347296187
516;147659.01775194408
517;155481.07502542995
518;167918.04211686732
519;161498.66617152665
520;168414.62771800236
521;227536.60938558166
522;215108.25806282525
523;177619.6136678117
524;178713.27621668373
525;142092.85277948744
526;144386.44255136917
527;161360.47021760102
528;130311.58451138303
529;129021.1412833575
530;142753.13089337456
531;171261.30284376122
532;162085.28104671458
533;160633.0497723654
534;171088.6087946481
535;150035.2839269268
536;129788.50329072913
537;142566.730827512
538;149298.8300597781
539;146642.56125925595
540;156012.2010095524
541;139832.20109622428
542;151305.46669919114
543;135198.645189561
544;151489.8950403108
545;120360.31788002938
546;111439.52021387407
547;128619.38041175876
548;144483.04315251033
549;141646.81454409918
550;173645.89278348998
551;199010.34238945646
552;183175.5015245097
553;173797.92108925903
554;183588.04058553014
555;185869.8342698459
556;227526.32093553303
557;229111.73312511848
558;231871.84496981077
559;216297.04613570657
560;164369.1199041487
561;192745.95904151705
562;219810.2231705531
563;197476.73526913687
564;227243.96993474857
565;125629.688072904
566;136184.53071601863
567;127240.72752376605
568;155007.90977380075
569;144684.80466040765
570;109066.69097152492
571;178161.84594775797
572;163286.6693111108
573;143378.9660127523
574;158891.31063747563
575;142689.13287635305
576;123504.75580534116
577;181921.39988551653
578;164169.54145337333
579;149116.1836262695
580;149097.53917721094
581;151226.93418313624
582;136032.73187189532
583;133177.56709694883
584;87269.70972976688
585;128385.55143830969
586;110162.35181886007
587;105625.38861176417
588;132059.0499284176
589;130938.36041431817
590;118146.35380969476
591;87521.38279779257
592;102579.43524929557
593;112482.53384539706
594;63384.8233585178
595;67757.2472669588
596;92158.34315152292
597;82606.19727661065
598;97993.38743306363
599;98176.96458235914
600;88797.26422356314
601;115403.86257471921
602;123346.72272383676
603;119238.06622760287
604;112892.0995501251
605;112442.038929257
606;112306.7747921955
607;108786.13758785935
608;126195.08232997877
609;111389.12806150159
610;108581.03857987002
611;81814.59122092379
612;81449.92285875679
613;56401.281012097184
614;144279.06509487808
615;111921.17964435185
616;111157.51513827492
617;128507.68405256495
618;126032.07189579753
619;110809.48147693794
620;121292.17879482302
621;78402.32080993589
622;91440.12794916201
623;87206.66016546192
624;45511.491650020966
625;46836.38579628372
626;37303.04576256039
627;30398.700723506718
628;50445.94702250931
629;47222.89173878903
630;59179.67606961749
631;59179.67606961749
632;67601.71426507707
633;64972.2943124472
634;56493.911329409275
635;69255.90277345412
636;59721.94138336691
637;38744.78692000274
638;45860.576900722925
639;44368.35379850968
640;47632.567335797416
641;47234.738095840155
642;46988.59543401492
643;44790.909898813814
644;44790.909898813814
645;49022.93511874788
646;39388.69835483966
647;33301.28037363386
648;39537.087927887995
649;28247.89316307265
650;29332.240573060753
651;35704.8026473576
652;30118.133210971257
653;23892.988012441303
654;31385.00213078339
655;30782.996308336024
656;45709.648623048015
657;43905.6632906433
658;41310.88943242241
659;28597.562603113867
660;30371.44875934217
661;30708.506932350236
662;20826.472838146507
663;42252.69918382092
664;41144.739655467696
665;52192.416013020345
666;44001.11486778089
667;42583.83777421129
668;30729.7659980228
669;28083.130104141677
670;26858.431517429475
671;25612.08863096876
672;22841.68439949661
673;22547.132722558974
674;25756.262665897873
675;37180.74183861686
676;36995.47807917092
677;45637.5036391879
678;21291.345598064487
679;22498.517470167666
680;25008.280490533394
681;28210.582583999763
682;17272.40093857393
683;41469.97334402291
684;39909.35683020347
685;30022.486439615284
686;30764.509396857484
687;11202.588499322337
688;11566.200196537931
689;9436.352244970452
690;4435.588317360359
691;9997.131743864733
692;13705.058402826215
693;18505.918080310305
694;19098.397371527743
695;15231.629815256507
696;12327.789817986892
697;7313.643542166692
698;20805.934912641344
699;16994.91257732072
700;13038.862401411761
701;13038.862401411761
702;10377.332379515135
703;10377.332379515135
704;10377.332379515135
705;10304.470050688518
706;14768.058105665983
707;31802.634390945004
708;6658.69446950727
709;6738.950177586663
710;19262.546593473562
711;16373.34125132299
712;10506.77951723159
713;9474.501834715458
714;9272.511157997424
715;5464.365672522858
716;8992.045579614838
717;14994.966914457209
718;30031.44906659073
719;20374.780164459826
720;15896.123688918915
721;17797.418265987104
722;47369.66176140643
723;61608.35790517331
724;34955.10446648485
725;33906.97057951793
726;21445.272490671596
727;15543.704165491283
728;12808.654109114867
729;16271.436186054907
730;6613.704404086672
731;19343.72599512299
732;27680.712383888906
733;16084.382200017599
734;37426.546202901925
735;37038.54126441889
736;52926.78919793558
737;30095.212083571925
738;22105.679895244448
739;17114.950239106187
740;19764.519456137343
741;30782.538506998953
742;47815.390819136
743;25706.026999706628
744;10340.837490753991
745;9888.8227483662
746;14174.747901627
747;16325.37247832897
748;19005.574101035418
749;18760.370276200738
750;19833.22418208812
751;9506.206852901389
752;9506.206852901389
753;13900.427973785365
754;11728.566798286582
755;14613.228074580635
756;12233.673656837318
757;10885.672778819753
758;22789.948161831348
759;10441.206588603873
760;10345.765158065273
761;15387.727798833997
762;31557.132822872638
763;15377.548261856213
764;22111.113740642602
765;15381.196832721245
766;16955.227451482468
767;17377.075534921383
768;17726.613087540456
769;18294.904452739327
770;28711.624048433772
771;27496.85508465332
772;10996.28590340932
773;5313.011266441942
774;5063.1812997478655
775;5046.825673705127
776;5046.825673705127
777;4721.125492510812
778;6483.414768137589
779;11153.18804450546
780;37853.78492535896
781;35524.86663842171
782;34218.65970739623
783;33089.32013236732
784;34028.53103146064
785;34616.679164057925
786;33499.99326877739
787;34335.84804262833
788;64864.947020723506
789;64864.947020723506
790;20385.02302506178
791;14265.58601595624
792;16023.503747962799
793;16023.503747962799
794;17137.49152813195
795;16392.656835852005
796;14652.302122114897
797;25894.144177626702
798;25894.144177626702
799;67083.57828234024
800;38567.8313263935
801;39150.69739738455
802;39150.69739738455
803;39150.69739738455
804;38734.398913725345
805;29314.66227729753
806;30613.443270643424
807;31447.215170471645
808;32193.5988160221
809;42054.82926889549
810;20354.83104855809
811;11957.009905694476
812;11418.671013606407
813;29880.15999186216
814;25626.17929744079
815;24657.390778893372
816;29508.01691357111
817;34878.299059544996
818;50752.07547888577
819;58923.13699158051
820;43988.78129958047
821;43988.78129958047
822;43988.78129958047
823;26147.20012656272
824;28110.357441207077
825;27526.580624286195
826;20582.590795127966
827;7226.483028083487
828;1281.7337495039314
829;1153.3315372538207
830;857.224101112762
831;857.224101112762
832;1436.0266459109014
833;1436.0266459109014
834;1219.7861492605984
835;1219.7861492605984
836;2062.6368788780046
837;1461.2910400071896
838;1190.5384351894756
839;1200.9018542217289
840;1028.9518201210424
841;1572.4010113620982
842;2042.96489150939
843;3508.1992796149757
844;3228.18547339137
845;3767.8513441087507
846;3767.8513441087507
847;2656.1298981611662
848;2656.1298981611662
849;8915.186634629412
850;8915.186634629412
851;21880.373841818662
852;13886.430752131506
853;22088.254518462
854;18511.89189659758
855;18511.89189659758
856;11928.99561132624
857;14312.936645962784
858;9570.140810818086
859;9975.019855906286
860;9189.262967488821
861;15495.015824836715
862;21634.323241559716
863;21687.782579336843
864;11241.980558522664
865;16876.074132851416
866;15922.93566167869
867;15922.93566167869
868;1835.137160317838
869;1110.0387508208498
870;1792.4277807577869
871;1609.2906494181375
872;1609.2906494181375
873;3517.2416546324725
874;3080.472035942371
875;3080.472035942371
876;3080.472035942371
877;1721.6764847586562
878;2842.9675612459023
879;6543.809621313818
880;3824.49234798456
881;1990.0274782047961
882;2277.0388351792426
883;2873.2258965657297
884;11363.800806314443
885;11363.800806314443
886;11672.563152790934
887;8446.045144145819
888;8525.472524501944
889;13083.10453848823
890;13083.10453848823
891;12466.23992774776
892;20772.65238278922
893;13843.490789143483
894;16304.050767018949
895;20683.98441287753
896;4368.044372794082
897;3479.3441703031904
898;3479.3441703031904
899;5970.279960556764
900;19187.453990423095
901;10663.930404320565
902;11096.055283231057
903;17033.641700850225
904;17033.641700850225
905;15701.374636355884
906;10729.533593230117
907;10729.533593230117
908;10729.533593230117
909;10729.533593230117
910;10729.533593230117
911;23484.27711746744
912;19922.86120337652
913;17181.922611034264
914;17181.922611034264
915;17181.922611034264
916;17181.922611034264
917;15668.195062685385
918;19057.86414115882
919;19057.86414115882
920;16024.292427010163
921;16240.612145126739
922;886.5664761066249
923;886.5664761066249
924;813.5327258592398
925;813.5327258592398
926;838.5592848049719
927;852.3292352614698
928;4210.2233449152645
929;4210.2233449152645
930;4210.2233449152645
931;2967.3011891486385
932;3179.833450427946
933;3179.833450427946
934;9985.402463507657
935;9942.783212831608
936;9942.783212831608
937;9942.783212831608
938;9096.861504601484
939;9096.861504601484
940;9224.603111311435
941;9827.330125645012
942;9827.330125645012
943;9920.440132046951
944;9920.440132046951
945;5652.265717343616
946;5652.265717343616
947;9614.95989583905
948;9614.95989583905
949;11358.391810924366
950;11358.391810924366
951;11358.391810924366
952;11557.886516028288
953;11557.886516028288
954;48812.78684047009
955;34452.64960592521
956;27816.244854266242
957;29499.48066914779
958;31239.724397046655
959;31239.724397046655
960;81935.5722589085
961;81935.5722589085
962;81935.5722589085
963;81935.5722589085
964;97602.14939206658
965;119458.86849608364
966;119458.86849608364
967;36632.67497528173
968;36632.67497528173
969;36632.67497528173
970;36632.67497528173
971;36632.67497528173
972;36632.67497528173
973;29018.095552661554
974;43509.311404512366
975;43509.311404512366
976;43509.311404512366
977;43638.39853090298
978;44010.22471264601
979;33683.05694254168
980;11397.30345582406
981;11397.30345582406
982;11397.30345582406
983;11712.946450549158
984;12006.818589894056
985;12006.818589894056
986;12006.818589894056
987;12006.818589894056
988;12006.818589894056
989;12629.062577335173
990;18149.033978014548
991;18149.033978014548
992;18149.033978014548
993;18149.033978014548
994;18149.033978014548
995;18870.263027397366
996;18870.263027397366
997;18870.263027397366
998;18870.263027397366
999;5402.831957977319
1000;5988.268379148604
1001;3892.0575487776614
1002;9339.083663901138
1003;9864.232068160853
1004;9864.232068160853
1005;9864.232068160853
1006;40456.31561616201
1007;36725.19255940817
1008;11337.738707861681
1009;14997.17225912802
1010;14997.17225912802
1011;14997.17225912802
1012;14997.17225912802
1013;14997.17225912802
1014;14997.17225912802
1015;14997.17225912802
1016;14997.17225912802
1017;14997.17225912802
1018;12171.37085323613
1019;12171.37085323613
1020;12626.504847216676
1021;13657.767106838837
1022;13657.767106838837
1023;13657.767106838837
1024;13657.767106838837
1025;13657.767106838837
1026;13657.767106838837
1027;13657.767106838837
1028;13657.767106838837
1029;13657.767106838837
1030;13657.767106838837
1031;13657.767106838837
1032;13657.767106838837
1033;13657.767106838837
1034;13657.767106838837
1035;13657.767106838837
1036;11243.96694598228
1037;11243.96694598228
1038;11243.96694598228
